from,to,votos
Albania,Armenia,8
Albania,Croatia,3
Albania,Greece,7
Albania,Italy,10
Albania,Luxembourg,4
Albania,Norway,6
Albania,Portugal,5
Albania,Serbia,1
Albania,Slovenia,2
Albania,Switzerland,12
Armenia,Croatia,6
Armenia,Cyprus,2
Armenia,France,12
Armenia,Georgia,3
Armenia,Germany,1
Armenia,Greece,4
Armenia,Italy,8
Armenia,Portugal,10
Armenia,Serbia,5
Armenia,Switzerland,7
Australia,Croatia,8
Australia,Cyprus,6
Australia,Finland,3
Australia,Ireland,12
Australia,Italy,7
Australia,Luxembourg,2
Australia,Sweden,5
Australia,Switzerland,10
Australia,Ukraine,1
Australia,United Kingdom,4
Austria,Armenia,7
Austria,Croatia,8
Austria,Estonia,2
Austria,France,5
Austria,Ireland,3
Austria,Italy,10
Austria,Norway,1
Austria,Spain,4
Austria,Switzerland,12
Austria,Ukraine,6
Azerbaijan,Croatia,4
Azerbaijan,Cyprus,2
Azerbaijan,Georgia,7
Azerbaijan,Ireland,10
Azerbaijan,Italy,6
Azerbaijan,Luxembourg,8
Azerbaijan,Slovenia,3
Azerbaijan,Sweden,5
Azerbaijan,Switzerland,12
Azerbaijan,Ukraine,1
Belgium,France,12
Belgium,Germany,8
Belgium,Ireland,4
Belgium,Israel,5
Belgium,Italy,7
Belgium,Portugal,2
Belgium,Sweden,3
Belgium,Switzerland,10
Belgium,Ukraine,1
Belgium,United Kingdom,6
Croatia,Cyprus,1
Croatia,France,4
Croatia,Ireland,8
Croatia,Italy,6
Croatia,Luxembourg,5
Croatia,Portugal,12
Croatia,Serbia,3
Croatia,Slovenia,10
Croatia,Sweden,2
Croatia,Ukraine,7
Cyprus,Croatia,12
Cyprus,France,10
Cyprus,Greece,7
Cyprus,Israel,8
Cyprus,Italy,3
Cyprus,Luxembourg,4
Cyprus,Serbia,5
Cyprus,Sweden,2
Cyprus,Switzerland,6
Cyprus,Ukraine,1
Czechia,Armenia,6
Czechia,Croatia,2
Czechia,France,4
Czechia,Germany,5
Czechia,Ireland,7
Czechia,Norway,1
Czechia,Portugal,3
Czechia,Sweden,8
Czechia,Switzerland,10
Czechia,Ukraine,12
Denmark,Armenia,3
Denmark,Croatia,8
Denmark,France,10
Denmark,Ireland,7
Denmark,Latvia,4
Denmark,Luxembourg,1
Denmark,Serbia,2
Denmark,Sweden,5
Denmark,Switzerland,12
Denmark,Ukraine,6
Estonia,Croatia,8
Estonia,France,7
Estonia,Germany,4
Estonia,Israel,5
Estonia,Italy,3
Estonia,Latvia,1
Estonia,Lithuania,2
Estonia,Sweden,6
Estonia,Switzerland,12
Estonia,Ukraine,10
Finland,Croatia,10
Finland,France,5
Finland,Germany,3
Finland,Ireland,6
Finland,Luxembourg,4
Finland,Norway,2
Finland,Spain,1
Finland,Sweden,7
Finland,Switzerland,12
Finland,Ukraine,8
France,Armenia,6
France,Croatia,2
France,Germany,8
France,Greece,4
France,Israel,3
France,Lithuania,1
France,Luxembourg,7
France,Portugal,12
France,Switzerland,5
France,Ukraine,10
Georgia,Armenia,6
Georgia,Croatia,1
Georgia,France,10
Georgia,Germany,2
Georgia,Israel,3
Georgia,Italy,7
Georgia,Latvia,8
Georgia,Portugal,4
Georgia,Switzerland,12
Georgia,Ukraine,5
Germany,Armenia,7
Germany,Croatia,6
Germany,France,10
Germany,Israel,8
Germany,Italy,2
Germany,Lithuania,1
Germany,Luxembourg,3
Germany,Sweden,12
Germany,Switzerland,5
Germany,Ukraine,4
Greece,Armenia,4
Greece,Cyprus,10
Greece,France,7
Greece,Germany,5
Greece,Italy,8
Greece,Luxembourg,3
Greece,Portugal,6
Greece,Sweden,1
Greece,Switzerland,12
Greece,Ukraine,2
Iceland,Armenia,5
Iceland,Croatia,10
Iceland,France,12
Iceland,Germany,2
Iceland,Ireland,7
Iceland,Portugal,4
Iceland,Sweden,1
Iceland,Switzerland,6
Iceland,Ukraine,3
Iceland,United Kingdom,8
Ireland,Croatia,7
Ireland,France,3
Ireland,Germany,6
Ireland,Luxembourg,8
Ireland,Portugal,5
Ireland,Serbia,1
Ireland,Sweden,10
Ireland,Switzerland,12
Ireland,Ukraine,2
Ireland,United Kingdom,4
Israel,Austria,7
Israel,Croatia,4
Israel,France,1
Israel,Georgia,2
Israel,Germany,10
Israel,Italy,6
Israel,Luxembourg,12
Israel,Portugal,3
Israel,Switzerland,5
Israel,Ukraine,8
Italy,Armenia,3
Italy,Austria,5
Italy,Croatia,8
Italy,Estonia,2
Italy,France,1
Italy,Germany,4
Italy,Ireland,10
Italy,Spain,7
Italy,Sweden,6
Italy,Switzerland,12
Latvia,Armenia,7
Latvia,Croatia,6
Latvia,France,10
Latvia,Germany,4
Latvia,Israel,2
Latvia,Portugal,1
Latvia,Sweden,5
Latvia,Switzerland,12
Latvia,Ukraine,8
Latvia,United Kingdom,3
Lithuania,Croatia,10
Lithuania,France,7
Lithuania,Germany,1
Lithuania,Ireland,3
Lithuania,Israel,4
Lithuania,Norway,2
Lithuania,Portugal,8
Lithuania,Sweden,5
Lithuania,Switzerland,12
Lithuania,Ukraine,6
Luxembourg,Armenia,2
Luxembourg,Croatia,6
Luxembourg,Cyprus,7
Luxembourg,France,10
Luxembourg,Germany,4
Luxembourg,Latvia,8
Luxembourg,Portugal,3
Luxembourg,Sweden,1
Luxembourg,Switzerland,12
Luxembourg,Ukraine,5
Malta,Croatia,10
Malta,France,6
Malta,Georgia,2
Malta,Ireland,7
Malta,Israel,3
Malta,Italy,8
Malta,Latvia,5
Malta,Luxembourg,4
Malta,Portugal,1
Malta,Switzerland,12
Moldova,Croatia,8
Moldova,France,6
Moldova,Israel,3
Moldova,Italy,10
Moldova,Lithuania,5
Moldova,Luxembourg,2
Moldova,Portugal,4
Moldova,Sweden,1
Moldova,Switzerland,7
Moldova,Ukraine,12
Netherlands,Armenia,3
Netherlands,Croatia,7
Netherlands,France,10
Netherlands,Germany,5
Netherlands,Italy,6
Netherlands,Latvia,1
Netherlands,Lithuania,4
Netherlands,Portugal,8
Netherlands,Switzerland,12
Netherlands,Ukraine,2
Norway,Armenia,7
Norway,France,10
Norway,Georgia,1
Norway,Germany,6
Norway,Greece,2
Norway,Israel,8
Norway,Italy,5
Norway,Sweden,3
Norway,Switzerland,12
Norway,Ukraine,4
Poland,Croatia,8
Poland,France,3
Poland,Germany,4
Poland,Ireland,1
Poland,Italy,7
Poland,Latvia,2
Poland,Portugal,6
Poland,Sweden,5
Poland,Switzerland,12
Poland,Ukraine,10
Portugal,Armenia,8
Portugal,Germany,2
Portugal,Ireland,10
Portugal,Italy,5
Portugal,Lithuania,7
Portugal,Serbia,1
Portugal,Sweden,3
Portugal,Switzerland,12
Portugal,Ukraine,6
Portugal,United Kingdom,4
San Marino,Armenia,8
San Marino,Cyprus,3
San Marino,Finland,4
San Marino,Germany,1
San Marino,Ireland,7
San Marino,Italy,10
San Marino,Portugal,5
San Marino,Spain,6
San Marino,Sweden,2
San Marino,Switzerland,12
Serbia,Croatia,12
Serbia,France,8
Serbia,Greece,3
Serbia,Ireland,2
Serbia,Italy,6
Serbia,Lithuania,7
Serbia,Sweden,5
Serbia,Switzerland,10
Serbia,Ukraine,1
Serbia,United Kingdom,4
Slovenia,Armenia,7
Slovenia,Croatia,6
Slovenia,France,12
Slovenia,Greece,2
Slovenia,Ireland,1
Slovenia,Italy,3
Slovenia,Luxembourg,5
Slovenia,Portugal,8
Slovenia,Serbia,4
Slovenia,Switzerland,10
Spain,Austria,6
Spain,France,7
Spain,Germany,5
Spain,Ireland,10
Spain,Italy,1
Spain,Latvia,4
Spain,Portugal,3
Spain,Sweden,8
Spain,Switzerland,12
Spain,United Kingdom,2
Sweden,Austria,1
Sweden,Croatia,10
Sweden,Cyprus,2
Sweden,France,5
Sweden,Italy,7
Sweden,Luxembourg,6
Sweden,Portugal,4
Sweden,Switzerland,12
Sweden,Ukraine,3
Sweden,United Kingdom,8
Switzerland,Armenia,4
Switzerland,Croatia,8
Switzerland,France,5
Switzerland,Greece,12
Switzerland,Ireland,10
Switzerland,Italy,6
Switzerland,Portugal,7
Switzerland,Spain,1
Switzerland,Ukraine,2
Switzerland,United Kingdom,3
Ukraine,Croatia,4
Ukraine,France,6
Ukraine,Germany,7
Ukraine,Ireland,10
Ukraine,Italy,2
Ukraine,Lithuania,5
Ukraine,Luxembourg,1
Ukraine,Portugal,3
Ukraine,Sweden,8
Ukraine,Switzerland,12
United Kingdom,Croatia,8
United Kingdom,Cyprus,1
United Kingdom,Germany,2
United Kingdom,Ireland,7
United Kingdom,Italy,5
United Kingdom,Latvia,3
United Kingdom,Luxembourg,4
United Kingdom,Portugal,12
United Kingdom,Sweden,6
United Kingdom,Switzerland,10
